539 -1.2358072517422123 -0.1917283762149463 -0.4535966687455032
2270 0.7460153470758326 0.8681089449742506 1.2925345382069409
2560 -1.067319869550015 -1.0271448068708764 -0.4214201404817309
1643 0.8321280738834552 -1.120120006796803 -2.981494941821181
2351 0.2922331845565515 -1.983042996725603 -1.7436020818274482
382 0.6502238555359288 -0.7562230983873087 -1.1873714870385221
658 0.458068733288479 -0.27957501346104413 -0.16680986915514814
1770 0.9326318149899976 0.22193361100066064 0.30510050317054865
1949 0.1978371619794996 -1.6157602241250357 -1.6312500941266748
363 -1.401933942584473 -1.5450008868214635 -0.5011278050473598
2074 -0.5422120461281768 0.9075578534696925 -0.6875648358209319
541 0.018132906386114814 1.5943626545801686 -3.168292096896235
2342 2.3498984506531344 -1.9256065785726262 -1.5313244993074853
497 -0.2338390770378697 -1.450407969315585 -2.83010919728287
2855 -0.7439178362959549 1.319387045795449 -0.8218731140508047
297 1.1351339825950226 1.703561931703533 -1.56487991394707
2602 -0.15319423090242829 -0.25195648890259925 -1.7756397145786995
2288 1.4529002809513214 0.11978013705994656 -1.782556698951306
1896 0.36420222144497333 -0.46233366651297664 -0.5947879169125048
1154 0.9556818527854684 1.0248537174291943 -1.8449119639816638
2458 -0.8047484147584009 -1.5902871572930866 -1.3200711950581667
2457 1.3179923578668773 -2.7916124831055296 0.061268158234570345
2427 -2.285416823879664 -0.27090502571905656 1.4873215511897253
1452 1.8713150499831348 -0.464015902263319 -1.6557126800772506
2531 0.784264342126631 0.513051130508835 -1.4897440222468261
2772 -0.6357043670570446 -1.010200138349339 -1.9287644123113108
1658 -0.6285890508737194 0.7330821909532852 -0.31729161258550526
1993 -0.536619261368348 -0.22718802028314525 -1.6579141607654497
1410 0.0526800313023256 -1.0451178042597935 -2.1630289054006866
530 -1.4615126680992272 0.040331892834151756 -0.6159925761454186
2435 1.7020766269095582 1.388443591691529 0.12092845114069078
1428 -0.3398132096357822 -0.6795263839921858 -1.3786948279950297
1327 1.8699210985141306 0.1268457123139517 -3.1680246633131035
1596 1.4335704625372314 -0.5147085491386614 -0.887414633974537
629 0.8591386313053049 0.60734168634214 -0.8768145377192491
318 0.48926235650327576 1.1491173886736803 0.33474220971927304
1151 1.887612199838835 -0.029782213536251156 -2.486903285604722
1097 -0.40077802242900307 -0.9580738024737563 -0.25916892570270056
2167 -0.1314709946300173 -0.6459371323607865 -1.7938629092580722
431 -2.4662061721659607 0.17470053462620871 -2.4940586754737786
2844 0.7002037309877509 -0.47692157274973057 -1.753840766132547
2352 -0.18570568735024906 -1.098872480646612 0.7953740124065938
927 -1.1494810619678881 2.2882142938914978 -0.11712494574455277
2529 1.2532394797215376 1.2418043666399106 -2.2003681447812986
1888 -0.5636703614097219 -2.124440012492939 -2.0353521547132596
696 -0.34873610985054765 0.10653921849749484 -0.6548725641013086
564 -0.2833316945007166 1.036773733692736 -1.8080235671612424
1004 0.7337462306145852 -0.4233813569996442 -0.7462715258683282
2148 0.3167251467348352 1.067601145414635 -0.5518962377810233
717 0.21388620663694716 1.0986969775859239 0.250790600285959
889 0.2233097717405062 -0.5447422128826527 -2.159477682264318
885 1.242835751445221 -0.19188843066547168 -1.4622525928679808
2302 0.3810611054145572 -0.22510438788630466 -0.746652430573399
770 1.3019601466929185 -0.719747567192713 1.1535829928454762
2695 0.8341085949707483 -0.19925897116998897 -1.2018072937933242
997 0.5511391433128662 -0.4131747137583025 0.38441542164869275
1244 -1.18727592166077 1.4209946160038203 -2.414864992130301
116 0.1968914679767994 0.52971761782997 -0.5612636536546636
554 -0.9511195241171359 0.062038243784100104 -2.503173870119877
969 1.0816068990623502 -0.9408835425956602 -1.132934399371082
1104 0.4473644990723756 -0.006447598711311597 -2.015306871041279
15 -0.8639709072495517 -0.9154868562362168 0.5975487863309142
626 -0.1378139266747451 -0.27753868809791743 -1.2782430583028486
1605 1.1062673163696708 0.4465200490462033 -1.5917903797119137
2008 2.066337702489731 -0.328682841677581 -1.91678280272969
650 -1.5363322782652382 -0.2796831580531072 -2.2682372654871084
1194 0.07560395948842175 1.2346653443471225 -0.5074694220563367
933 0.14498009448945834 1.1674873512507262 -2.848274266777769
1906 0.6746525871002147 0.07105723907217172 1.2406896012976205
2444 -1.3153356845863409 2.2044714481001826 -1.491231073927343
1514 0.6906862255073678 0.2553852790860047 -0.04426129988706709
572 -0.05579251978797762 -0.9774928021192237 -1.3102844957584285
1441 1.3685267012277635 -1.5154126146488822 -2.0792213311825405
2289 0.8581421324487916 -1.176832080875323 -0.3910497690055258
1267 0.3952117217317623 -0.5255745884163489 -2.9128448791192665
1075 -0.8254927886179997 -0.6664357382577984 -1.87350676255936
428 2.0515846758971947 -1.706271856949347 0.2970721380408617
2725 1.1414462429676717 0.6842055671866347 0.7568123395397997
1122 0.673852913594084 0.0620752804042942 -0.5846530415255785
1972 0.0034431467368529287 -1.0936589010518807 -1.9696334453058026
2491 0.8695842511350522 -0.7226242286856751 -0.5627908821573849
1562 -1.3313490451493615 0.0581128988880174 -0.2305870490943476
385 -0.9931080586746357 -0.03831647339797147 -1.0548592277518283
355 0.6451439397947819 -1.4208157546695763 -0.6581695406944258
2045 0.7468947718562186 0.20896888453852516 -1.914718799855079
2748 1.0129725974620372 -1.6523031960250727 0.7611123230590744
1323 -0.7545243824247457 -0.09363104373780434 -1.8643139504435624
356 -0.33382372711063996 1.0367820444717868 -1.5411748858658791
62 0.3185685632381654 -1.030580082325254 1.0750137982947119
2484 0.36221880161521325 0.02727693917048539 -0.3581759432740949
348 1.8827552252337065 -2.307847482907605 -1.8591854134070427
1074 1.3472073805126423 0.5465315872884995 -0.8673418928639002
2809 2.3317050297358093 -0.44941194029546333 -1.6258504371774496
875 -0.05356444324773673 0.6827682475906056 -2.591410855252346
1391 -0.5295491252279259 -0.9886921490938437 -1.9899841761577166
1840 1.022083158922518 0.3400621359200147 -1.8702174244965826
365 -0.14769221274541233 -1.658705322072926 0.9096542245705886
1200 -0.965308113082938 -0.8651730559618848 -1.0018165487840083
368 0.02769627636470239 -0.3035212190435513 -0.977268599465075
2463 -1.448410148841838 1.616584514898607 -2.429307076893716
465 -0.8698814671143317 -2.001417107935806 -1.1664230193481173
2031 0.990610473778009 -0.7865494377094844 -1.169997057731428
498 -1.1928548425136662 -0.19343454686619588 -0.5648666778054541
2490 -0.038732004740933385 1.636751211708207 -1.2369570503429068
815 0.9333850839646932 1.0084576520745592 -2.185760986312789
2778 1.9462839088324582 1.2151257552171115 -1.6212562945378373
2539 0.22669761884789055 -0.33977889828954183 0.06701069692842034
1598 1.0478748261355604 0.5681136476951284 0.29314405747281264
1392 -0.05059051978625351 -0.9540853311886943 -1.631579493724366
801 1.5944736051701551 0.8364278172185184 -0.2990481480253669
1052 -0.6877322778469748 -0.29109658893742807 -2.0553328996902365
433 -1.0001535456859305 -0.3821099196898494 -1.0869048989818884
1650 -0.018590433719354788 -0.37267883531232593 -0.7970915764995441
996 1.377152213060104 -0.2928546849920497 -0.8114025088258408
826 0.029907014277052675 -0.2197985412773101 -0.9095078146624556
714 1.9784516338378628 0.26178358349716135 0.8102930433775917
1268 0.7491327340005048 -0.772998304601832 -0.8725729078247638
345 -1.0028143972090962 -0.35995419948542856 -1.5973711581844299
1266 1.2361623358222285 -1.548159188110452 -1.7993655438071163
1328 -1.6647377075609289 -0.12206921735077057 -1.1517328227126158
2760 2.6243587154416885 0.09230510291646027 -1.6896167940445903
737 -1.588057149543723 -0.9572250879987614 0.3357851613332911
1644 0.7353102967102755 0.17397946117898883 -2.640487000956934
2486 -0.17303188418594725 -0.08543148112636696 -0.5573117505754461
292 2.1803198732032687 0.5122699227055132 -0.8355432809903569
2401 -0.6860977836825494 -0.8368396369632092 -0.4443419718429976
2049 1.0695432817655863 -0.9386043956852634 -1.2653545027706454
977 0.14729654703864548 0.4971560391310367 -2.3729102829348134
208 0.013669171143539742 -0.44006364863567654 -1.267305912339284
2171 -0.19775129592521953 0.7615630465334576 0.20992438442644795
2593 0.4770090142622259 -0.8333451923372577 -0.14359739042802333
2600 1.9953616227849649 -0.1444686968730267 -1.3828411879324076
2567 -0.009078188808402932 -0.852178810080317 -1.4932031597384372
1225 1.014818106218442 -1.0727334015245027 -2.135286508701256
2239 0.25371194826893256 -0.2035133217441485 -1.728603397628206
2240 2.1172464140912814 -0.060617845915055285 -2.4003216052184655
571 1.676888766529258 -0.41041924880844216 -0.4911884942385785
1895 -0.010763412319573288 0.4777358141430985 -2.123185779975849
2685 0.35792630866441105 0.1414265318322087 -0.9310107986513045
1036 0.6701120233487363 -0.960310398757053 -1.2327439307897923
357 0.3030099090370621 -0.8535409611986317 0.1248388657917012
1652 1.0384946425011872 0.5916741407158237 -1.833436147654064
637 0.16775695184738598 -0.35235928004207256 -0.37680570973175254
376 1.6458793804693734 1.7675447638307045 0.5607118434663607
964 -0.24595526897416956 0.033923759137473024 0.05610138719429917
301 -0.75984480847729 -0.24696350895466251 -0.9356434847309105
789 -0.4835165872919842 -1.04559114365088 -1.1703555680000155
1095 0.5741755777273269 -0.2981274916223977 -0.2109824186182259
633 -0.19133381990178744 -0.023041303276323123 0.41256499431166765
1958 -2.1981447877890585 -0.6880904714641533 -2.1467764829788623
2413 0.5066080296389589 0.10975056525028785 -1.726924460963689
1256 -2.0305570325836104 1.2974093515978649 -0.7571801175842452
2636 1.0414913339154068 0.08329254510734797 -0.6294639666260908
1147 1.6870147685812233 -0.2837344535195695 -0.09177634808100596
2113 -0.2640677245252083 0.36442429771461243 -1.054325735657376
446 -0.7291280961180368 1.0563322494015885 -0.7306188964340264
276 2.1656130584577786 -1.0771261346769474 -1.2379262495511716
1099 1.3623487330908548 -0.28630497199163396 -0.5578228558063005
479 -0.6377903916646157 0.3306889747566348 -1.5666456561505149
1229 0.1327151245453927 -1.2660041142821514 0.43862995975144187
524 1.059746708366616 -0.55849735610302 -0.28711101953786117
890 1.7901680842952783 0.20801556487083747 -1.0464794853840813
2199 0.34337996114992136 0.8530669843876449 -2.1845729929452076
1165 1.067952250406987 -0.9561638816367909 -1.0742148238756313
1259 0.3825733532184336 -1.4231323985629294 -1.2861265788080791
1768 2.2585491884072484 -1.035148089573635 -0.7150820312530863
1133 -1.9619108229520692 -1.5685063762195621 -0.28480663548658597
617 -0.7207536463794323 -1.917604134892378 -1.2656955976431505
1389 -1.3589927210201955 0.4026144854646241 -0.7584324488590878
1527 -0.6253675917463936 -0.32955219222560506 -0.1628711357049738
1019 -1.0507560708281154 0.7008934493436091 -1.1617968728456727
2262 1.7676187057050818 0.6511123828254712 -2.133379036483581
2177 0.8851973524207754 -0.3255391908185749 -1.626551434664923
2234 -0.08039236771528069 0.8920882704980986 -1.6958454450124383
1584 -1.1721114801159813 0.44109886229600964 -0.16056318190769311
2849 -0.04499732091092842 -2.0442388948744883 -1.3888646812359304
2472 0.26304028847278527 -0.7759776083245248 -0.426858877382311
1042 -0.2246854238992767 -0.9415092246231488 -1.8105586652110162
1205 1.0818392534367338 -1.2153761099662719 -1.8698271541754814
921 0.4877218029634691 0.22725099503343274 -0.7849267624096673
287 1.9917142414189446 0.4254044971442903 -1.22136051678913
16 -0.507902367025016 0.026688206303193525 -0.9603727096201169
672 -1.0901761679131339 -1.1726694051907773 -1.1866493481048146
2713 2.3337386799707267 0.5005070541788217 -1.9115964734407274
2405 0.3953857518056606 1.2307468825405592 -1.8677125057000477
2619 -0.40193227134826676 0.6741669246736699 0.2242519047222256
814 0.6575425603165318 -0.5009219690184321 -0.6531099722936826
124 -0.7536529192897593 -0.4236148122650536 -2.2707989914561892
300 -0.5285198115925328 -0.8102102308802364 -1.1385176244556343
1167 -0.7730119400089651 -0.3576178856190124 -0.8075052054772925
437 -0.12037888662727365 -1.0738387703714571 -1.2358991387127864
844 -0.9408195987531558 -1.740061063023685 -1.721820504420258
99 1.0893873561433673 1.7432397484981672 -0.21019713318754485
1376 -0.7843769658929453 1.1063613336644171 -2.1316496487719045
1988 -0.9973488885507166 -0.9417007474909637 -0.45367571378613336
2298 -1.1174816570775534 0.9794119543451304 -0.5462296075939217
2233 0.7538259440199252 0.1944805475783045 -0.7911245481437302
1805 -1.2382442695803373 -1.0700473722619332 -0.5084356260082836
2290 1.4835007121057093 -0.4529805812678698 -2.8905019788838375
2751 0.2582891371956335 0.952488947746419 -0.07920114047499471
320 0.3150556257672213 -0.19443596221252457 -0.7033977864003097
660 0.06578564989863098 0.34757887003630145 -0.08551439003386911
967 -0.4022578406171519 1.119413408514132 -0.19411731359027476
828 -0.4694321625206217 0.22306995058261378 -1.6969616067155355
1647 -2.010738311432344 -0.41017077648061934 1.496964355866645
427 0.2306689532986926 1.0476374774602775 -2.136245112048259
578 0.9527614002131776 0.8274763443717452 -1.243066051145286
2701 0.15160502784219412 0.7177271164029779 -3.597988535718248
57 -0.5411020867045009 0.39284318118118317 -1.1189720752213541
574 0.5318262632085913 -0.27995448916073706 -2.046172043752078
589 -0.8076032294774638 -0.012706843063153707 0.41589901541216
1894 -0.7275905529838935 -0.12152749197185402 -1.9132648718543417
720 -0.7322602398766017 0.8367273395283646 -0.6001851547684143
675 -0.08835339563493175 0.23609288912506513 -0.358503958842296
438 -0.7529309428807854 0.76018810299162 -1.987525582054018
455 -1.4710455052339582 -1.3768302998716313 -3.095799205610487
2106 1.0990289851208512 1.0958477587722537 -1.6640647161182867
2346 -0.8656314505422822 0.5401936815018403 -1.8595725319704173
2069 0.970887699088668 -0.9992800675290905 -0.35898801126347607
1530 -0.3071321839761102 -0.7239413139540267 -1.245036542157675
2465 1.1829004534324379 0.1454339078573701 -1.2260686295373007
2439 0.22061563523661532 -0.735083869726421 -2.293584209376332
1910 0.26327814654819565 -0.47541994121324194 -1.9352704364031772
2183 0.38279537987150714 -0.8764595794631187 -0.013255714695447725
2014 -0.9790596100459247 -0.7584947546468674 -2.8613450335727415
1368 0.241943380378523 1.2271760343388887 -1.5599544618829955
2559 -0.3758446916381264 -0.965444414919483 0.24644814026924378
2632 -0.3259404031984722 0.7709388111199479 -0.3747816193949417
1515 -0.10583970016005705 2.075011783880215 -0.7551260743368741
1642 0.2775519086367686 0.2797305434993552 2.1447134550097187
226 -0.632796324931909 0.4450181326832072 -2.0888064536423454
1436 -0.012343017929891766 0.5455622796486482 -2.5525270655753585
2586 0.7180370396026541 -0.377878036093883 -2.385064550471499
1788 0.24496329419535223 -0.3294847696512952 0.48284172718002083
655 -0.19692876057186856 0.06269860945711436 -1.994072787571541
2629 0.6381002366736159 0.554026839377971 0.00372278220838095
2787 0.20374991300990963 0.7445145472552817 -1.8422085276876532
1547 -0.4141769314629847 -0.4205432596355944 -1.6183092992413572
920 -0.1320674310273017 0.21864624984346412 -1.055215958968126
923 0.39716062661235857 2.70917578283814 -1.218231283830469
378 -1.2049172979298883 0.10776715176477282 -1.6701975845285013
610 0.4281135094701877 -1.156120212701315 -1.7134799877563447
1859 0.8179317372005284 -2.4414061481595852 -1.7599228928291977
2599 0.8888523962266027 -2.3373589515580373 -0.20679840924715817
742 -0.9478531922123673 -0.7009194479628814 -2.272261241157345
1160 0.28456937381662145 -1.4613927087636935 -2.3241907831525648
1780 0.3415370893762055 0.5593246125704825 -1.0741216830090348
2085 1.0187465919276237 -0.8103919602967609 -1.6296510091544618
2202 -1.6705595722382833 -0.06092437557373779 -1.5040883757819397
319 -0.5423931029900932 -0.7725952749692239 -0.5784504057659178
673 -0.5851930701907939 0.6338074553979858 -0.40024002572071277
2679 0.6649214090263353 2.0157395738209236 0.026789705494098367
2497 -0.7772929977181353 -1.432225338326236 0.833530438221156
527 0.5561607848575228 0.9801069152136249 -2.553391821964655
2443 0.12482998365467238 -0.01852764087079174 1.0497317066514191
500 0.6060630750640574 -1.3109052706871325 -0.9276548870205349
1615 -0.5379844245173546 0.215676222535986 -0.18979277916529066
2731 -0.8368766544377783 -0.029039257436376895 -1.492970385479101
1242 0.45751216709869014 0.3636444984141325 -1.3518600369575768
369 -1.0610888928694515 0.7624554302741631 -2.319046161125828
569 -0.055018176145724705 0.6636746656594924 -1.8018236971787953
846 -1.0340935177703339 -0.021192638744373476 -0.35137134322131824
155 -1.8912058244163554 0.06886790139329732 -1.992123046596724
2606 0.015694147476132014 0.7033461912312745 -0.1235640568619324
661 -1.5705713246499935 0.34807648411395054 -1.3337426048109382
2247 0.3679893177101127 0.18793109860478832 -0.1377432290409967
2204 -2.4715789717782677 0.17380674040923197 -0.8566853640146507
1538 1.0414106022654501 -0.6425866657927848 -1.3216179703357542
706 0.6317734841185875 -0.3529700768844522 -2.79907146134219
168 -1.8755148464919962 0.4972413889387214 -1.548921420914032
2016 1.1434134203177013 0.6958837641576602 -0.15549197169522921
403 -0.16515923070944868 -2.2974089368362787 -1.9974655134192865
1252 -0.23909210477517923 0.09760474832258038 -1.0548732072115432
2801 0.7168259884650003 0.4845203472502022 -1.6111619011795648
1585 1.2440720773973282 -0.39766528856235206 -0.9788557564861458
1182 -0.6503503525796542 -0.39042985479136005 -2.369385230551147
683 -0.48697728081972785 0.02560615466598805 -0.7493945003676376
2295 -0.746428782455484 -1.730130566036378 -0.7806961984701772
61 -0.06488452672960496 -2.6316355235683493 -0.48513214039663655
2121 -0.004385085756732237 0.21155164779222166 -0.6627093994112501
1178 0.6674600359515457 0.1819386516846353 -1.0512574402286623
1366 -0.0416444591547369 1.2820173631688598 -0.8076590589119642
1843 1.5956476932109633 -1.7065951487679116 0.025011721807524544
2222 -0.31419869927274807 -0.5883507977021792 -1.4310202816553605
1144 0.9487105140207793 -0.31981446127664226 -0.5386566357881041
2358 -0.3477265987071028 -1.562306781945155 0.09755022277686515
1300 -0.4552775123045985 0.40727278552590973 -1.9523742119641876
603 1.8928229248032917 0.2955673375055805 -2.380576160201417
196 0.8093664121422174 -0.6161569165354354 -0.807815343526484
1531 0.07395210348899081 -0.41423229087718216 0.41572242815010035
1208 -0.7849848041761183 -0.31269222900606247 -1.582337553972882
604 -0.6554400041808285 -0.4673972897330646 -1.2277829309717978
1261 -1.5209481752003235 -1.876254484294666 -2.8807144131317144
2051 -0.8500297016126795 -0.7400400607459537 -3.0807651978323722
1811 -2.0801948526832805 0.5665061179051749 -2.2749889212751344
744 2.6361379993300846 -0.5272278885597935 0.2496235850537061
436 0.34848283499469507 -0.6597157800551348 -1.2980573360962582
1475 0.564781163429807 -1.0092662669421837 -0.38812723306871666
441 -0.06049537258828597 -0.7568691481686978 -2.8820359991006423
1622 -0.9627308959387686 0.2511689658217831 -0.8505902580259723
1287 1.9874255812520019 -0.9400135563113423 -1.9651207591890376
1980 -1.2176813425274662 1.1178702397357632 -1.048820385151674
2868 0.3019967015719641 -0.31375527681272997 -2.3302639674839143
290 -0.7553166376317417 -1.148106906883492 -0.3411004428069481
2798 1.3751368010295577 0.32216537264645706 -0.5398707430461427
1824 -0.4736664072592516 -1.5924299205718528 0.32682377280320263
616 -0.08431968732382077 0.949802064974701 -1.3731836144736391
940 -0.6025073051830174 -0.8527488621557908 -1.3719361805590857
2700 -0.2734373620671868 0.19696129192613876 -1.1203979106561652
1401 0.8842516460460857 -0.9620630208849862 -0.9719701844993228
2035 -0.5114939727292767 0.35946211638758147 -2.014946481282238
2818 -0.25554228433299886 -1.5980916313965756 -2.838811457503006
2267 -0.2531894264298991 1.5734516032285855 -0.24797730834322365
1388 1.5549225499313062 -0.4140509929432618 -0.24327323038248508
2477 -0.4000218476459666 -1.4153691107355453 -3.2597728604537672
1284 -0.63838052866197 1.9805717477516185 -0.005538211594721845
936 0.8100342980023412 0.46890921095983634 -0.34957327808791383
1609 -1.0516087462489925 -0.7361902591939526 0.4879372959085958
2419 0.692827838672761 -0.48577338388249414 -0.740917668688271
627 1.2511553559452968 0.06329359532046278 -0.9986289272814773
602 -1.0416671964269628 0.6665683111856252 -1.6597437622198756
1554 1.7256586043284208 0.667905531844014 -0.8085179083380261
1792 -0.8300233076197376 -0.14933209332412448 -1.2381341307655578
227 2.143328369218809 -1.171238033883633 -0.3850745075093611
726 -1.0769266611220725 -0.03808147994820665 -1.9205232586013192
886 -0.46999760791742135 1.1618234205502305 -0.9595734687980965
1511 1.165449288203747 -0.8555838564352466 -1.2981716173481368
642 -1.5274040017977384 0.4138725265885211 0.3625713053343969
1140 -0.2334152339824976 -0.011859516796124537 -1.1318845301651053
2715 0.3891183905024723 1.4415223884246453 -1.8237934786606291
183 0.22809270833041606 -0.4542862212027928 -1.554747407151074
1684 1.5409388084809876 -0.6668056323055287 -1.1445644942578292
990 0.5945130095687793 -1.5999276450295665 -1.9039140395040075
2445 -1.064064020690143 0.423277185345656 -1.4602018558662504
1610 0.526360920746993 0.961804063221584 -0.28865171826248265
1054 -0.5854136764615585 -0.07008574353939598 -2.197142764009886
739 0.3441462145137533 -1.4203162554012092 -1.0848863653824807
809 -0.7493570591784896 -0.15439194487338662 -2.053437994817221
1175 0.21643929117418637 -0.4951442173007476 -0.5962194205403357
501 0.14317482100242504 -0.4435381267278483 -1.8043585900171908
543 -1.4547797551752466 -1.2438901991030418 -1.5278965596176475
98 0.3345426351718325 0.2948471648395421 -1.5889009481329166
1758 0.7459133140076751 0.3405031535277952 -0.6017453754963967
200 0.49669208433777134 0.00718924587385659 0.3315420993601209
987 2.0654866899710185 0.26351588582950886 -0.6013072930795349
2729 -0.047220163726973165 -1.289784643773019 0.6484014146906566
2344 0.07340819502676085 -1.5810150633906346 -2.8750303391952596
1621 -0.5855854829183499 -0.5813250627648804 -1.7440860523103803
1636 -0.9041119198345755 -0.33945586457518984 -3.352075910952332
411 0.994778722025983 -0.2230359600394229 -0.17606479443023332
1578 2.229890771799423 -0.11480702587503962 -0.08047365189367883
29 -1.351614440339766 0.09889722529760583 -0.4215298599746831
1965 0.8448628503553093 -0.7633829219272137 -0.19086984835709864
680 1.3795228708696938 -1.4241720891355758 -2.82934860180857
765 0.7126437272303222 0.22635402070311988 -1.437053309966535
38 0.6081306653748119 0.40199472511409984 -1.3092937611045135
2056 -1.0525221043452033 0.10334314335635038 -1.3170789655441024
2870 -0.09040262359186839 -0.6478591583442633 -1.113693126201073
2364 -0.1263142363363398 0.6155660299584801 0.021124660820197427
852 2.178468329696168 -1.477949169749147 -2.120025532142022
1551 -0.7894778476250692 0.43305059572235494 -1.221575064032934
2650 -0.2127997989632874 -1.0787468426044389 -1.7575728108342143
401 0.46019239246917265 -1.32124869552708 -0.529042117539027
234 -0.659036632535798 -1.9847682092261965 0.965747076152041
1947 0.587257129497255 0.46431579926220823 -2.326667225328855
1408 -0.15449448188010495 1.3605444922323102 -0.16419175738350641
210 1.9155108715342917 -1.4490053071805946 -2.53576301675953
1207 1.1565872927163594 -1.1553132524906233 -1.6918781654618154
2393 -0.7799370122923789 -0.7788678181582626 -1.0228951254449075
2544 1.8038572057885316 0.9307965248505756 -1.991533029269337
113 1.6193721726200987 -0.44980161571009436 0.5079993883573455
2467 2.2612666273102033 0.6138552055658352 -1.3856645670919356
1239 1.099740067387539 0.2550325729268649 -0.23745488596063355
1945 -1.553311843590627 -1.6689958525518906 -0.08717529487321111
704 2.3761345007967147 0.6699170765973657 -0.7912962780658872
1696 -0.717353500290646 -1.026076825954845 -0.3315391393081697
1275 0.3723077919175389 -2.327682782978724 -0.2692898167606389
2422 0.2488231374531538 -0.09739504729029541 -1.2229558922640529
2753 1.3063025959312977 -0.1137092484147768 -0.20435171928450116
2009 -0.8011200335577736 -1.266594725582313 -1.6450237605572815
1534 1.4963652514895889 -0.09970697176205248 -0.44753012004231424
148 1.1301207240485651 0.5638931720636178 0.3871326057089541
1717 0.15700113474252292 -0.14731356869949497 1.0945039942782087
274 -0.7052257604754061 -1.2432386622616955 1.4479611599428335
1281 0.903713761260523 -0.14838089538313032 -3.1537448903472542
2454 -0.5442392483568801 0.9615287907945854 -1.5830220616527164
667 -0.16740906660674099 -0.030906933355300297 -0.7695252078346267
914 -1.3168226381655233 1.1066636979195388 -1.9857564040596796
2854 -0.10703904393912293 -0.9241610262300056 -1.084252020988169
545 0.1343387230823809 1.0132791453935213 -0.0390984440410317
2777 1.2184511927064916 -1.2948078135094232 0.4312040254605064
2675 0.070605742835901 -0.2934024804404508 -0.7997298323353879
1879 0.402142283652849 -0.46426552207145916 -2.3364034182682984
1869 -0.9022325974165535 -0.6337218601114724 -0.6620455529714171
193 -1.3058242987680015 0.07458293956188744 1.5893482825738845
2732 -0.11923809279499763 -0.4495570170565395 -1.7489226963995634
613 1.2914990360208085 0.10942708256003554 -0.4659658227074552
2645 -0.699952756545846 0.5090345277501676 0.01846146368924145
2604 -1.33822346206926 -0.5207342992532894 -2.794571438017216
2763 1.2485294804654348 1.1650339889405237 -1.8204594240508378
1375 -0.3301440478533043 -0.16398065887855093 0.06427880798358969
681 -1.7562946692740327 -1.1514471048861215 -1.2736532766802597
1299 -0.7618645938149013 1.5719713944579852 -0.8335095335662571
1427 0.30021883624755485 -1.2702352613427665 -1.3101626743380053
877 -1.428894884540681 -0.666146212176699 -0.9558645874468672
1738 0.9110753269357994 -0.8226891755671721 -2.2068890567808728
619 2.877499650946561 -0.3636211383924705 -1.4763725581283056
685 -0.12010642497175313 -0.3653299929545609 -0.847709878617937
1199 -0.16935505310391985 -0.020633240959619124 1.4809308577763263
549 -2.058215319947136 1.073463913705968 -1.5404785101954372
615 -2.7258116404510004 1.3712389173693835 -1.056117333283661
2521 1.31781768398698 2.084278950422996 -0.7471408826494901
1188 1.2035253292480437 0.43012953588981284 -2.660774688915205
593 0.93090760068243 -0.30413766359990435 -0.831966626234354
2555 0.1999544183467495 0.9460259060815529 -1.8742393769006658
991 -1.4025485324174825 -0.20815112232191862 -1.0890730134586517
507 -0.29072303708517755 -0.3790365191727186 -1.52924091800709
2140 0.05258989994779275 -1.8366393709208282 -2.1899974416714
723 -0.5179713602175975 -1.1417812243410974 -1.566301977075594
1595 -1.0743775350779325 -0.34780918634503766 -0.40052510098030947
2839 1.1346057949151576 -1.64425809557642 -1.1690839696924646
1298 0.7984062354933118 1.3774799145925583 -1.2151168111979214
1087 0.5830869729466422 -0.2928763788667014 -1.3705231139626182
2214 0.20054071013657232 0.7096302034206857 -1.0003950420146646
1226 -0.186615064467764 -0.1769589874598826 -2.1928948757606403
656 2.01997087790363 -0.3717665499683175 -0.8187895370313333
1361 -1.731410256248863 0.6471242820696992 -1.242760091331542
536 0.5665631076380818 0.023739301043801106 -1.9360204598289397
188 0.2226645082007053 0.3499073086798663 -0.3623517803290808
639 -1.3253126594751792 -1.183759976194767 -1.041056358754745
1381 0.7027679226133696 0.5058934735475286 -0.3820336145231773
869 -1.4809535662321591 -0.2956453888118258 -1.1628845647635888
1331 1.060667016938655 -0.9389306611039866 -0.07993828786814504
786 0.006509635423920358 -0.884460137818804 -1.5837977006420796
2676 -0.5001214809258684 -0.9766015512716584 -1.522751469013038
373 -0.5603283496568111 0.5522814292980281 -0.9143800168413554
1708 0.7530666257767482 -0.4181190249084213 -0.6780890156627475
270 -0.44646826253219546 -0.8115125960310929 -1.1558462681961903
1858 -2.3670770051300263 -0.8320233779206886 -0.9079492154714671
643 -0.11866576939766582 0.19117153443765025 -3.576012068423469
2590 -0.5549036670237435 -0.7255096749672514 -2.444133214528804
1390 0.7573999578585081 -0.9035087749146149 -1.1670923928923373
74 -0.8233555994795347 0.09705881802750331 -0.3066105119155393
1748 1.4436450341663412 -0.577787758469137 -0.27837641640172933
542 -0.4648923242840033 0.8183199927163595 -0.9044534481791541
831 1.4640096863504308 -0.6215111093457026 -1.074370787461604
309 0.017069022737375626 0.23088484369013854 -0.7935415963044339
1150 0.04194657173387499 1.9352298526940899 -1.7361428854049192
2647 0.7164538957046592 0.05269468475439506 1.2135999536951412
611 -1.6968138179608376 -1.1396424364020223 0.13943348318228718
198 -1.4162431115905854 -0.1922539599500423 -0.04405938386983052
